customer_id,merchant_id,email_hash,phone_hash,is_abuse_ring,ring_id
64700c92-82d0-4af4-bb19-dfc5d280d018,5a65738f-e1b8-43f7-8dea-0fcf02106715,f0867b70f8e8ee6c,cf1ae2c5ae088938,False,-1
b6b47d69-8d56-4f0d-bdda-9535cd75f435,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,a8f285a5d30a8ae8,06f2b1b24048c794,False,-1
a6a38092-9888-4c03-8e37-f79fe6fbccb8,4a34c787-bdd6-442f-978b-590a62b557f2,7634324b09166b81,f9bd7c8276ea4679,False,-1
c17703eb-e33b-42db-a4df-65af3cc43b17,28870073-fe65-44b5-b52a-6493dc0016fd,f9d23ed901eb857f,a5b0ee9cee8d2288,False,-1
3ae21c1b-71a0-459f-beff-cf82a5623558,61b65438-9271-42d4-9bcd-586c8aa58357,cb59212c73e081d0,a0dc7141d7cfe9b2,False,-1
8c277c61-4427-481a-9dc8-8acd7b6e042c,4a34c787-bdd6-442f-978b-590a62b557f2,415e963665e47d10,cf181ea1522fdf0e,False,-1
890b713f-7ff2-4a23-92a8-31b260b14bc6,28870073-fe65-44b5-b52a-6493dc0016fd,f680f712f6abeee0,403a8149dd7015d7,False,-1
69ae3b1f-fd89-4b5b-b85f-f3504b718ed0,4a34c787-bdd6-442f-978b-590a62b557f2,b49e90f404ef2fc6,b52c574e68556a25,False,-1
8a866607-2322-4850-8360-8dd11ae0d7cc,96d20b35-2b7d-4e89-bcbf-27c84aa35780,174bbbb94b04225e,c0f5284c2b198b74,False,-1
c0bfea2d-b524-4dcd-8bed-0fe7324f7f1b,5a65738f-e1b8-43f7-8dea-0fcf02106715,eddcb26304ed4492,9304a99af6389a01,False,-1
22890b39-3da8-472c-8632-ae56e286c0ce,44959ef3-b42f-4e6b-afd5-7a0a81317b14,19aef01ebba7aba6,2f77f2c7ac6029f5,False,-1
29051a9d-ca87-4910-ac8b-18640628c4e5,5a65738f-e1b8-43f7-8dea-0fcf02106715,5e6e5b1bd51b0906,e9734d107b41d6e8,False,-1
254dff2d-b8a6-497f-8665-1546731f3230,5a65738f-e1b8-43f7-8dea-0fcf02106715,abd3c3a5cd10166c,87e62879e866fff9,False,-1
88354b7f-4785-45b7-81a7-b6975c331933,44959ef3-b42f-4e6b-afd5-7a0a81317b14,0a0f5bc8b8c3a779,82c76bee1c6519fb,False,-1
02f8d565-1984-4e08-ab42-fdbec861ab76,96d20b35-2b7d-4e89-bcbf-27c84aa35780,1ff039c0dadb3d6f,78bf630ddba788fe,False,-1
6fd0057a-a596-42b7-89bd-c5bc6eacbbd0,675140ee-0253-4429-873d-17ab90b6837f,0740a9291bbb67fc,d41ce5323e7833b6,False,-1
44763b70-575b-47fd-ba63-c9a2902f217f,44959ef3-b42f-4e6b-afd5-7a0a81317b14,d5f604bbfd3b6f87,f93830843bf059a3,False,-1
e2be739e-1942-47a8-98d4-512b58953e75,61b65438-9271-42d4-9bcd-586c8aa58357,ca620c1b37c16244,6840cc7efa827395,False,-1
17a6fddf-d439-4558-8509-3f02f0f75881,04795039-6bb2-4022-92c4-4eaceb902ec0,74bb1334bcbf6dec,a37c16c636b59aed,False,-1
906022f3-cb93-47de-bc05-6cadcc15422c,44959ef3-b42f-4e6b-afd5-7a0a81317b14,6a526bd3a371f035,84be3fc83274b9d4,False,-1
d992d9b0-7f29-459a-b91a-261ff09a9353,a0ed6ea0-9ca3-476e-9643-a23fb566d537,b9d49c59e73f918e,1fa28d7aae792dcd,False,-1
17599edc-446e-4ad5-a213-0fe90e3d12a5,96d20b35-2b7d-4e89-bcbf-27c84aa35780,abe443941b1f0b51,5a778c856ad39beb,False,-1
a72501e4-cb2f-42a5-9a66-763bffe45bfd,28870073-fe65-44b5-b52a-6493dc0016fd,3feaa6971634bd23,b73d0b6b44ac2cd2,False,-1
123d6db9-690d-47ab-8ac3-eaeebc0cf991,61b65438-9271-42d4-9bcd-586c8aa58357,3065d2d8104763dc,bf8692552c54db8f,False,-1
8d3466fb-d573-431c-a8d0-dc263f8ea359,44959ef3-b42f-4e6b-afd5-7a0a81317b14,ffd0cde4e4f08ada,b9c0194bd8b15918,False,-1
736d14d7-3f73-4e3c-a6e5-218a09f73d98,04795039-6bb2-4022-92c4-4eaceb902ec0,df2fc3cac2c61ad6,a4f18194a52ab263,True,6
91af4c50-0587-4fae-9ef2-4d18861dcae8,a0ed6ea0-9ca3-476e-9643-a23fb566d537,74ee8ae0e0b85dd2,b6381fb28e530776,False,-1
4fb643a2-cab2-42ac-bdd1-4261d3fddd4c,61b65438-9271-42d4-9bcd-586c8aa58357,adf15645452752f8,c6bdb3acacbb9cd0,False,-1
bd4de212-43de-45c3-9986-13d9ddb7efb7,28870073-fe65-44b5-b52a-6493dc0016fd,e1c695400882787c,eb1b8cfd002d42ae,False,-1
5f8a1428-d245-499f-bdd3-228252a51868,96d20b35-2b7d-4e89-bcbf-27c84aa35780,09b727799d6c1a68,94d0cbac95a09ccd,True,0
91fdf1a5-3905-4c57-a25b-152ac0b7fa92,61b65438-9271-42d4-9bcd-586c8aa58357,f1d4c6d2f86570c9,587d6f35c4e07c4b,False,-1
ca1b42d8-3bb5-406a-bcd7-ac65617dfd8e,5a65738f-e1b8-43f7-8dea-0fcf02106715,e6da7e476ddc2446,960687bb78d67a6c,False,-1
e22279cd-df09-4d25-a3d4-dec1dff203bc,04795039-6bb2-4022-92c4-4eaceb902ec0,74f5451bd8d6c73d,89f4bd8ca57d98c1,False,-1
a8d348fc-5c62-40f6-b20f-d64a3f2db7ed,675140ee-0253-4429-873d-17ab90b6837f,b6c6d71ef9f1bf14,6395384312bd4ff9,False,-1
9f2e4e85-fd67-472d-940c-de6e706f97c7,5a65738f-e1b8-43f7-8dea-0fcf02106715,30c85d7981aec4d3,0934c6b63f446642,False,-1
fa45e774-6409-4ad2-8d27-7828626d07cc,675140ee-0253-4429-873d-17ab90b6837f,5a1f6432912595f8,6ad76780a6191b5a,False,-1
42ff4a37-e1aa-4ede-9692-24b5bb51b2fd,675140ee-0253-4429-873d-17ab90b6837f,8330bded0fe15685,3fd375f43f605b11,False,-1
429ca5e6-7844-4254-bc85-68fe9420e6bc,4a34c787-bdd6-442f-978b-590a62b557f2,0c401ea8e750f879,12feb814da40fd1c,False,-1
c5e7f233-28ac-446e-ba2a-b6279ebf58f2,96d20b35-2b7d-4e89-bcbf-27c84aa35780,00f4ae75404c6a5b,1f32d4f0bc00406b,False,-1
a5d579ba-863f-4720-85d1-15cb4f65e7ce,28870073-fe65-44b5-b52a-6493dc0016fd,09baeb6a98d38bfd,5d39ab32bd51f639,False,-1
a103c8d0-a1d0-4f1e-b154-1ac2fa9ca888,675140ee-0253-4429-873d-17ab90b6837f,51dfc4d7cf4fd3f3,ebb14e6bee2b9fb8,False,-1
a8b62c79-7715-48cf-8ef9-ac16ce06a487,675140ee-0253-4429-873d-17ab90b6837f,321b472e899e68a2,1a32a18f06314849,False,-1
07381e00-328a-44c6-9c65-11a3a1d63887,5a65738f-e1b8-43f7-8dea-0fcf02106715,3343e326f13f6b46,0377d639975c1564,False,-1
2cf92892-98d0-4c18-9092-4f6744fbb07c,61b65438-9271-42d4-9bcd-586c8aa58357,edca3c1fecb850f9,ab4a5ee9c792b51b,False,-1
e7a0c7f7-ea17-4abf-8672-0650aa72b0dd,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,176b18bf525b6055,171bc02f2355ece9,True,0
75c920a0-b62c-4d79-bac0-f39a46e22745,61b65438-9271-42d4-9bcd-586c8aa58357,150d685edf193c6f,318f0083700e9182,False,-1
787f8528-2dd2-4995-8477-8957364bb132,28870073-fe65-44b5-b52a-6493dc0016fd,9497a2846a41346b,33b265bf9fa627fd,False,-1
e4ff5498-0226-4eef-bfc1-d2e503d8c9e1,61b65438-9271-42d4-9bcd-586c8aa58357,88c0eebfce13d792,ba451af5dfb7c7c0,False,-1
f9356e01-fe96-4c26-8a0b-d2866df9eae9,04795039-6bb2-4022-92c4-4eaceb902ec0,057531819c8b7a5e,c3403cdd3cfdac58,False,-1
adfd864d-e708-40b6-b167-a9e129e793c0,675140ee-0253-4429-873d-17ab90b6837f,0949c1f1c385e24b,3ab029b77a6b8eff,False,-1
685029fe-2af8-4052-97de-df8e3dc7a557,675140ee-0253-4429-873d-17ab90b6837f,711051392b3d98e8,4d2fffb5bb8e9432,False,-1
9b1c7ece-dfdf-4079-979d-612583313568,675140ee-0253-4429-873d-17ab90b6837f,97c7d9a11624fdb4,7e0f02cf7ef85239,False,-1
21329b7e-1a35-4e5e-a50f-6b2485472f25,61b65438-9271-42d4-9bcd-586c8aa58357,f2e4fc4ee92fc01f,042e2b8b44e1b64a,False,-1
ddb3bf8c-ae30-4580-963f-9dbaa0e82996,a0ed6ea0-9ca3-476e-9643-a23fb566d537,05d886dd667da568,ab1f72a9ba1d35b5,False,-1
a2ef2cd8-f883-4f24-a991-8f8faa6a45be,04795039-6bb2-4022-92c4-4eaceb902ec0,aaf98818a70e9f2a,352895c11708dfc6,True,2
b723f342-c4d3-4cf1-a44a-94ab0f48011b,675140ee-0253-4429-873d-17ab90b6837f,f37d6069bad9f574,c7d29340b2511788,False,-1
9a44a18b-4c5c-4480-bfbb-33a2ff4cb19a,44959ef3-b42f-4e6b-afd5-7a0a81317b14,7d4df42c21c78710,19e2785809aa3694,False,-1
035efb15-b8ad-48e7-8f06-67f5ba3ddf2e,675140ee-0253-4429-873d-17ab90b6837f,3f473ce506d475aa,e4157f732c7e1e30,True,0
e176df38-1dd0-428c-8ab4-1322b2a0dd21,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,fdc856c4a8a08ddc,86c935e80170169f,False,-1
4ae858f1-b322-4aca-b0bd-a4eba1292210,28870073-fe65-44b5-b52a-6493dc0016fd,64c28c7b8afe1114,a7672fbd450d0352,False,-1
0ea88922-c600-46ba-8f86-458c3340e2b3,675140ee-0253-4429-873d-17ab90b6837f,74c8dc5dddccf5a2,793c53ca581e1221,False,-1
f1bb2f01-f4d8-443e-8a98-be2965348c5e,28870073-fe65-44b5-b52a-6493dc0016fd,68d52db3f75ca5ea,0ba183d2d5d29a9f,True,3
46424d89-a6ee-46d3-8ac9-3e472aad8546,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,1487f1323a9dc401,5050f8fdd8262578,False,-1
cee6fbc6-17f2-40b8-a1df-34c5e4478748,675140ee-0253-4429-873d-17ab90b6837f,4636ba4f95186b94,d9eddf95c4e09ff7,False,-1
706f8c85-841a-491a-8871-b5c7c9bb82a2,5a65738f-e1b8-43f7-8dea-0fcf02106715,0d7604fd4d2bcad5,1545e12bd3b263bb,False,-1
d5526420-950e-4f96-875b-c295a765c4af,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,7de430fffe605441,9dbc3d13d75a80f2,False,-1
a95042f2-6759-4823-a53e-854e8c6b8d9d,44959ef3-b42f-4e6b-afd5-7a0a81317b14,e8aa6aba4adfa1dc,023bc2fca629e9e0,False,-1
55f49fcf-5fdb-4f71-9276-b905210a1b6b,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,701dfaf2f3f4b61f,1061f76ac651a2c8,False,-1
05209200-c8e1-4b59-918e-792b6d10e52c,a0ed6ea0-9ca3-476e-9643-a23fb566d537,60e3b97183b63fd5,4cd7b751caf1d034,False,-1
ed3f8b43-be31-47c6-a306-560a95c54a9b,04795039-6bb2-4022-92c4-4eaceb902ec0,9f2c0aef8eb70d7c,bd3a6607912859b0,False,-1
b4ee87ee-38e1-4583-b2f8-cd29e9440b5b,a0ed6ea0-9ca3-476e-9643-a23fb566d537,ab8d3418c0052cb0,a70e3ddef23c8e3b,False,-1
b9185871-7c51-4762-8ee6-92dfcfcd9962,5a65738f-e1b8-43f7-8dea-0fcf02106715,f854f4131af705fe,a82232e6806f2401,False,-1
865dad33-3368-4611-825e-9938e9c4f432,28870073-fe65-44b5-b52a-6493dc0016fd,d6dc9cb3aa6bbc77,de964beec9a56bc4,False,-1
bc791184-cdbb-4a74-86fd-d6004acb595c,61b65438-9271-42d4-9bcd-586c8aa58357,a2a4d365f230cc4b,e5497747a5daefb3,False,-1
15dd1bac-a004-4828-98f9-b35a43db1eaa,a0ed6ea0-9ca3-476e-9643-a23fb566d537,5a311efc5edd6f0e,cda58edcc0999409,False,-1
0c2b73b5-4560-4e4b-b3a0-8e9426fb9a7d,675140ee-0253-4429-873d-17ab90b6837f,628fc46248c37ea3,6c28a0a3e34d40bd,False,-1
ad55991a-2c21-4842-ad68-917054e32631,675140ee-0253-4429-873d-17ab90b6837f,a34de80f357c745c,ef3c15939c1f8ce9,False,-1
4ee73e1c-96d6-4227-a2d3-6b2bb88e253e,61b65438-9271-42d4-9bcd-586c8aa58357,d08eefb7a6ed3d2d,849103fc07b29e0f,False,-1
68f825fa-d08b-43e7-9a8f-5af80036c1c4,675140ee-0253-4429-873d-17ab90b6837f,978e03eda0707150,d4536d27f3c123a8,False,-1
8672ff94-6ddf-4157-8167-c7da23e8f9c1,5a65738f-e1b8-43f7-8dea-0fcf02106715,344fc34f890ab75d,44bbb05d21d7adf2,False,-1
993bf767-f935-465d-bd28-6e08cd267bcb,44959ef3-b42f-4e6b-afd5-7a0a81317b14,c22d07ec49b38b0a,8f4eda100d239841,False,-1
f07b52f9-b201-4755-8331-072c1889acad,44959ef3-b42f-4e6b-afd5-7a0a81317b14,8bed693b8a4c7749,40d27e3e05ef935f,False,-1
43894a61-ff3b-4611-88c1-71f7b92a1a08,675140ee-0253-4429-873d-17ab90b6837f,094344dcda479c62,c018c9f85428c340,False,-1
353a393b-f7b0-4290-9fb2-8ddf9a6d9c93,04795039-6bb2-4022-92c4-4eaceb902ec0,4c501b50891ea9ad,079498b89e9753c4,False,-1
76981ffc-3a6c-452b-880e-9fa585a6c898,04795039-6bb2-4022-92c4-4eaceb902ec0,b1e67e41c5d7e11c,d437f768e51588f5,False,-1
7fd677e3-269c-4a98-b8f9-f466e2f75e95,44959ef3-b42f-4e6b-afd5-7a0a81317b14,3ac92d556614bb1f,7e7bf5538a1cac4b,False,-1
b9e67775-32b1-4fed-a2d3-d8dc9df62ba4,44959ef3-b42f-4e6b-afd5-7a0a81317b14,8c366fa8c3b0300c,9eeabda0374db9f4,False,-1
e8d0b6ca-1f5b-4cd1-813c-3d2281af77b8,28870073-fe65-44b5-b52a-6493dc0016fd,3b0116368c5f9273,4faebd246ec30264,False,-1
d1213185-4370-4f55-b650-486c553023c7,4a34c787-bdd6-442f-978b-590a62b557f2,f75707bcc251dfe1,24227aff6a03f175,False,-1
39854f47-a1b2-4605-ac6c-756844c14986,a0ed6ea0-9ca3-476e-9643-a23fb566d537,8754add4b9392662,926f3decbd3b6270,False,-1
e6e90037-4d71-42b3-80c1-fe796f0d5deb,44959ef3-b42f-4e6b-afd5-7a0a81317b14,caea555c13699f6a,16562518161887f7,False,-1
6e449acf-e932-40df-977c-8afc2e7482e0,44959ef3-b42f-4e6b-afd5-7a0a81317b14,bc24c70bd971923c,fe72bf348194d65b,False,-1
9c06713f-3a44-47db-9755-a74a4f073879,61b65438-9271-42d4-9bcd-586c8aa58357,4ecc4edb995e50a6,d37938b325602108,False,-1
2fd08687-9ee1-49ed-bb06-ad2e37ab4533,61b65438-9271-42d4-9bcd-586c8aa58357,b7716dcd3cdbfc25,78d9f58007927295,False,-1
c99f3616-dbb3-4d5e-b900-d76c58dd209a,04795039-6bb2-4022-92c4-4eaceb902ec0,bbc09be9c4bd6a8d,62faecb99d4b88c6,False,-1
c62a0974-74d9-424f-a957-b27ef1fe031e,675140ee-0253-4429-873d-17ab90b6837f,ae2e6729c75d5495,75103f1c16d91093,False,-1
0cd7bec2-941b-41b5-ba81-a43f03eb9ec1,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,3db182779f7be1af,606520860aa643fd,False,-1
3ffb9501-7d9c-422e-a60e-1a4a5c1dd8bb,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,48a6ef8af8e43989,5f8866907654cafb,False,-1
1824435a-e346-43c3-bc98-343980662e7c,a0ed6ea0-9ca3-476e-9643-a23fb566d537,ac31ae0f5b904a44,8e54de8d725f9246,False,-1
d2df039e-18be-47f3-8404-674cd8ca8e50,61b65438-9271-42d4-9bcd-586c8aa58357,91737e8f10caddfe,bb08c737769b9b37,False,-1
4c96117c-ac72-4fb8-ac22-46b2eeafbe31,a0ed6ea0-9ca3-476e-9643-a23fb566d537,cacd03bf92ca97a4,954c0a9478bc5b7b,False,-1
f59c305d-7021-4c7c-862d-64842ed15e81,61b65438-9271-42d4-9bcd-586c8aa58357,0189961f5511f03e,7c854764eaeb12ab,False,-1
90ce9954-9385-4dd3-8f8b-aa23615bc965,5a65738f-e1b8-43f7-8dea-0fcf02106715,cc2c1efe311af9f6,3f307984297e595a,False,-1
af17638c-414e-41f7-83a0-bf4729b27eeb,4a34c787-bdd6-442f-978b-590a62b557f2,c420963039312bdc,22e3c8f1cc582029,True,7
a841e4e1-1a40-479b-93ab-6182a7a16764,4a34c787-bdd6-442f-978b-590a62b557f2,a6840711e846b6ee,638971430dbe4679,False,-1
db6e51aa-4db6-4d84-b24b-5db3bf9a1658,4a34c787-bdd6-442f-978b-590a62b557f2,99be90e83fcfa487,f07d48bd7dff36c6,False,-1
ddfe0f69-3e6c-49f2-a88c-831f8c196d5c,44959ef3-b42f-4e6b-afd5-7a0a81317b14,269b2b65f47f67f9,e8f5d7a2d0c871f1,False,-1
6f569017-90a2-4024-9cee-99bcefa1cd5c,61b65438-9271-42d4-9bcd-586c8aa58357,0fa20c6bb61f9395,b42e8529f490d679,False,-1
f46fcfc9-f38a-48ce-9554-5b90779fa2ea,61b65438-9271-42d4-9bcd-586c8aa58357,587d06332ba8de93,5d8524b6e8ed7856,False,-1
26c498a6-e2c4-4c32-aae5-dc26a0b3f42f,675140ee-0253-4429-873d-17ab90b6837f,a6be7eca3b09f486,5ea15758c77430fb,False,-1
91a7c414-4be0-49b8-8a54-8b6976414b70,4a34c787-bdd6-442f-978b-590a62b557f2,4340f38fdd3906a8,5ee4d6e8e3e1af6a,False,-1
527912a9-da38-44b2-a483-d2be40ea4358,5a65738f-e1b8-43f7-8dea-0fcf02106715,7918024bfca28793,6389c1befbd2f7b0,False,-1
ce3ef838-36c1-4aa3-90f4-257adb059727,04795039-6bb2-4022-92c4-4eaceb902ec0,e15b22d61ea61844,07ad29229dd67155,False,-1
1cda7ded-1650-45a2-abed-1765f5761dec,28870073-fe65-44b5-b52a-6493dc0016fd,caaf0e76ba19e3b8,c03cd1fb43d84afe,False,-1
1bb9b991-c9f5-4ff9-884d-ab9c3fbb6097,61b65438-9271-42d4-9bcd-586c8aa58357,2547d5d3b1fff4fa,d7380583dc299733,False,-1
135e4583-1f22-431d-a198-ca6dc0bbb8dd,a0ed6ea0-9ca3-476e-9643-a23fb566d537,d546be93947fc30e,012bf491dfbfe1b1,False,-1
e55593bf-51bc-4ba4-9a5e-d81c11592679,4a34c787-bdd6-442f-978b-590a62b557f2,bddd22374be6f42b,f87af7bce7e54914,False,-1
26900c6d-3fc3-46d9-9e5e-fc4cb4cf2ce5,a0ed6ea0-9ca3-476e-9643-a23fb566d537,1fdfbc5b61ee1b9b,e1607a26e469ccaa,False,-1
373f6a80-95da-4b02-b57f-567995252609,a0ed6ea0-9ca3-476e-9643-a23fb566d537,10f197d4fda91813,a29e38b53c40234c,False,-1
49747c92-f970-4c3f-95a3-5beffc598a41,28870073-fe65-44b5-b52a-6493dc0016fd,9e7142ed2ec9b69f,3c35136636e7a5f8,False,-1
94099929-9ad8-4b62-bf53-53c54209a213,44959ef3-b42f-4e6b-afd5-7a0a81317b14,638ed34c1b18702d,681715ce3cd6f417,False,-1
a0c90bce-ae59-4229-a20b-83218cd378f8,28870073-fe65-44b5-b52a-6493dc0016fd,686df55b9bf6cb37,33dcbf7d125c6669,False,-1
e12cd18c-9eee-4441-9703-f38b76125fe8,96d20b35-2b7d-4e89-bcbf-27c84aa35780,92b7efca00ed5fc6,14c88e0e94b40c55,False,-1
1aae0817-fe32-4e65-aac4-b9ea345b89f3,28870073-fe65-44b5-b52a-6493dc0016fd,4b8c57b0091768d8,d4c086192ffc735c,False,-1
495c81ae-873f-4481-bac2-b341f67d62a5,5a65738f-e1b8-43f7-8dea-0fcf02106715,2dac49aa9fc89448,079ad0ad19c41171,True,7
8cf562d7-41b4-44be-89bb-6c229bf50088,44959ef3-b42f-4e6b-afd5-7a0a81317b14,5746374bcf90328f,61992af4c3cea098,False,-1
638e23e8-8648-4d32-a42f-3dcfd5bad841,4a34c787-bdd6-442f-978b-590a62b557f2,630a5852d960f429,5d1588ef9eea1d57,False,-1
ab0dfb91-4e50-4bd4-898a-2623ea9cb242,28870073-fe65-44b5-b52a-6493dc0016fd,3b21fbeb92954fa0,f9b365d0e96f5f8e,False,-1
c798d309-9571-499e-bac7-734c9cd28cc1,28870073-fe65-44b5-b52a-6493dc0016fd,ef3b6a4426cf9add,55049b5dde3641c0,False,-1
6f2a9dbb-8759-40b3-9ceb-082477db7bbb,96d20b35-2b7d-4e89-bcbf-27c84aa35780,7a466017a9bca8b0,e83c1b3daf994415,False,-1
0e0748d6-886b-4628-8f11-39052fe946b0,4a34c787-bdd6-442f-978b-590a62b557f2,3c6a89ac3f276d59,49cb90ec408ef3a3,False,-1
9c5e2e31-2c15-4d14-b728-8104f8e92e4d,5a65738f-e1b8-43f7-8dea-0fcf02106715,94b6ac4b58b30d5d,9b659a32235165d7,False,-1
4907f828-0b07-4315-bd54-81e64e21b432,a0ed6ea0-9ca3-476e-9643-a23fb566d537,cce8a5df1d41d83c,996eb372ec7f8186,True,2
1b23fe9a-0beb-418d-8151-c3b1fe2cf4e2,675140ee-0253-4429-873d-17ab90b6837f,4fcf78029c1eaf40,f3969d7aac8bfb37,False,-1
8ca9508b-f27f-4cab-b447-4374e6ee812e,675140ee-0253-4429-873d-17ab90b6837f,42b5129f52ed114a,5dcf7bc510cad106,False,-1
fc6b1079-d6d6-4c70-bf09-6155ec63fcc5,675140ee-0253-4429-873d-17ab90b6837f,7d4643865f0f3fe2,d21717daa031d2a8,False,-1
9d2927d5-d37e-4666-b7c8-4442aa09dc7e,4a34c787-bdd6-442f-978b-590a62b557f2,181e4e175b4f332e,1c6bf8200a3423b8,False,-1
1909eba6-6c4d-4184-8bbc-4306f636e9e0,28870073-fe65-44b5-b52a-6493dc0016fd,d86f10d6842d9c3a,2cdc064de7ca27a7,False,-1
a52ff171-cc1f-4bb6-a089-923d6a19ae90,96d20b35-2b7d-4e89-bcbf-27c84aa35780,d87f0bb62c8f9a40,6d5b9315d08b2700,False,-1
6d040cb8-6101-4786-ba35-056dca907754,5a65738f-e1b8-43f7-8dea-0fcf02106715,e594f1970a50a007,de6bee25612dc64e,False,-1
ce996bc0-2b84-4f3c-bd09-6fe79495196a,96d20b35-2b7d-4e89-bcbf-27c84aa35780,6e0e2783d1ade152,07c1b6f48077a37e,False,-1
93cb6093-6702-4cef-8636-7775bb3f88de,04795039-6bb2-4022-92c4-4eaceb902ec0,424db3e29559df18,88e3ce9d1a85f6f6,False,-1
12b443ea-110d-41a0-bf8e-1968077cebee,675140ee-0253-4429-873d-17ab90b6837f,252cc04b81514dbe,786c4b499adaba01,False,-1
27ace4ab-5ab8-4a6d-bf79-c68d0f128d75,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,7a991357a1dbf688,b175dc81e0c893fd,False,-1
139b6cf5-9f59-408e-bb42-f4fe459fa854,a0ed6ea0-9ca3-476e-9643-a23fb566d537,d5152c60fab0c861,505162e5fedbfe33,False,-1
64c04b5f-1366-49fb-82f9-f169004971c9,a0ed6ea0-9ca3-476e-9643-a23fb566d537,1d2b85e6d785e393,6279e24192da79b7,False,-1
01611c96-1748-4dc9-af1b-d2c53c73312a,675140ee-0253-4429-873d-17ab90b6837f,75f5f944f4c052b8,7acbd95cf8c9a28e,False,-1
58afdeb8-3c32-4ebe-a1b0-e20843667018,61b65438-9271-42d4-9bcd-586c8aa58357,a84f8e3c88eedaae,fd3717ffb597ea69,False,-1
1529a10c-6243-435d-829d-a4a016a9e5fa,675140ee-0253-4429-873d-17ab90b6837f,e525e3b408f46b1d,de00478e8035bd54,False,-1
31d3e393-8fca-4211-b3df-b7df727bc1ff,61b65438-9271-42d4-9bcd-586c8aa58357,fb142f1ac897cfa4,a6eba4bb0f883b78,False,-1
3b60a5e6-54c8-41bd-aa77-0182006fcf08,28870073-fe65-44b5-b52a-6493dc0016fd,b5202aee569e1785,71463ee2e4f864f3,False,-1
15a7960c-850d-4e21-b185-7d3ecebd319d,4a34c787-bdd6-442f-978b-590a62b557f2,c31ce55062d4b107,f98f8aea993b78f3,False,-1
e97d659d-2a4e-440d-9139-a2c4e3a5f978,96d20b35-2b7d-4e89-bcbf-27c84aa35780,fec3913fa47bff52,a7669c95a618d8cb,False,-1
1fd61517-442e-44c8-94ba-852423334dd5,4a34c787-bdd6-442f-978b-590a62b557f2,b7905a7e5177e99d,1aa1e9147c8c0a55,False,-1
35fdd0df-87ed-448d-ae5e-eb263ef6d78b,28870073-fe65-44b5-b52a-6493dc0016fd,4660764f048bdadf,649578ed9f765049,False,-1
31d16103-5833-4268-a87b-61533d1500a2,a0ed6ea0-9ca3-476e-9643-a23fb566d537,2592bc44d461c42e,f4e90f8f5cd42bf2,False,-1
aa6fd29b-052c-4f0f-a907-7d67085da075,28870073-fe65-44b5-b52a-6493dc0016fd,1995667141379928,7adde961071909d8,False,-1
095b2323-1101-444c-aa87-0ac41cc779fe,675140ee-0253-4429-873d-17ab90b6837f,25e3d89382423f3c,02659cb2a353551a,False,-1
a96c7bc5-cc62-47dd-abfa-32d290854d27,44959ef3-b42f-4e6b-afd5-7a0a81317b14,de45419b39915084,34e91cf96bf56add,False,-1
2fd4aced-51ba-46b9-939a-d7e5ae8e5b76,04795039-6bb2-4022-92c4-4eaceb902ec0,d7e9a7840776df22,471e9f4d7f0b6107,False,-1
cf3fb0d8-def4-41d5-97bf-4ebe187e474f,28870073-fe65-44b5-b52a-6493dc0016fd,f2a6ed0d5566f3e4,58ff34783882829b,False,-1
250f0ef9-fee4-4440-b484-e095b371c4a1,44959ef3-b42f-4e6b-afd5-7a0a81317b14,a492e9aca9b42f28,04c5da5d6be33d95,False,-1
e8444a76-62bd-43a0-a295-36ea476cb779,61b65438-9271-42d4-9bcd-586c8aa58357,417489cbee0bfb84,c8d7dfbf4a4ebfcf,False,-1
71ea8f77-c1b1-4873-a606-dcac3d01aeea,61b65438-9271-42d4-9bcd-586c8aa58357,acbacd9ff635a9bf,71231e320377523e,False,-1
b86aa2b1-a950-4ecf-873b-7387395159ee,28870073-fe65-44b5-b52a-6493dc0016fd,003b6021df0df76b,94109c4f10fc6391,False,-1
f1818e60-adfd-4a59-95dd-bb54a3200f4f,61b65438-9271-42d4-9bcd-586c8aa58357,342d4f7e8d66cc23,13ca381c30f6dc57,False,-1
30888d99-f020-40c8-9a86-b8a43b6cabfc,a0ed6ea0-9ca3-476e-9643-a23fb566d537,edfbaed5be82d117,12a9fe9d08980120,False,-1
8d292323-17cb-4664-a6a6-aeeaeb96fa93,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,41875fdd2e3ee93d,027de23934dd5901,False,-1
5c13adb5-3da7-446d-9aca-aa8b90e5e83e,61b65438-9271-42d4-9bcd-586c8aa58357,0b15ae537ad95e7b,d2cfe89c3e4ee418,False,-1
f9459915-fa27-4eaf-86bf-97962b72a7a6,44959ef3-b42f-4e6b-afd5-7a0a81317b14,7ca39eba6c2638b7,3d4b8dbf56553dc3,False,-1
92a63599-26fa-4091-b1e7-079e6772abda,04795039-6bb2-4022-92c4-4eaceb902ec0,c86b885eb9f2eccd,c00be0da0be95325,False,-1
